type;code;label-de_DE;label-en_US;label-es_ES;label-fr_FR;label-it_IT;group;unique;useable_as_grid_filter;allowed_extensions;metric_family;default_metric_unit;reference_data_name;localizable;scopable
pim_catalog_identifier;sku;SKU - DE;SKU;SKU - ES;SKU - FR;SKU - IT;marketing;1;1;;;;;0;0
pim_catalog_text;name;Name - DE;Name;Name - ES;Name - FR;Name - IT;marketing;0;1;;;;;0;0
pim_catalog_textarea;description;Description - DE;Description;Description - ES;Description - FR;Description - IT;marketing;0;1;;;;;1;1
pim_catalog_metric;weight;Weight - DE;Weight;Weight - ES;Weight - FR;Weight - IT;technical;0;1;;Weight;KILOGRAM;;0;0
pim_catalog_image;picture;Picture - DE;Picture;Picture - ES;Picture - FR;Picture - IT;media;0;1;jpg,jpeg,gif;;;;0;0
pim_catalog_file;pdf_description;PDF description - DE;PDF description;PDF description - ES;PDF description - FR;PDF description - IT;media;0;1;pdf;;;;0;0
pim_catalog_textarea;short_description;Kurze Beschreibung;Short description;Short description ES;Description courte;Descrizione breve;technical;0;1;;;;;1;1
pim_catalog_text;producer;Manufacturer - DE;Manufacturer;Manufacturer - ES;Manufacturer - FR;Manufacturer - IT;marketing;0;1;;;;;0;0
pim_catalog_simpleselect;bar_type;Bar Type - DE;Bar Type;Bar Type - ES;Bar Type - FR;Bar Type - IT;baulist_technical;0;1;;;;;1;0
pim_catalog_text;thread_type;Thread Type - DE;Thread Type;Thread Type - ES;Thread Type - FR;Thread Type - IT;baulist_technical;0;0;;;;;1;0
pim_catalog_number;ultimate_load;Ultimate Load (kN) - DE;Ultimate Load (kN);Ultimate Load (kN) - ES;Ultimate Load (kN) - FR;Ultimate Load (kN) - IT;baulist_technical;0;1;;;;;0;0
pim_catalog_number;cross_section_area;Cross Section Area (mm2) - DE;Cross Section Area (mm2);Cross Section Area (mm2) - ES;Cross Section Area (mm2) - FR;Cross Section Area (mm2) - IT;baulist_technical;0;0;;;;;0;0
pim_catalog_text;external_code;External Code - DE;External Code;External Code - ES;External Code - FR;External Code - IT;marketing;0;1;;;;;0;0
pim_catalog_number;outer_diameter;Outer diameter (mm) - DE;Outer diameter (mm);Outer diameter (mm) - ES;Outer diameter (mm) - FR;Outer diameter (mm) - IT;baulist_technical;0;1;;;;;0;0
pim_catalog_number;inner_diameter;Inner diameter (mm) - DE;Inner diameter (mm);Inner diameter (mm) - ES;Inner diameter (mm) - FR;Inner diameter (mm) - IT;baulist_technical;0;1;;;;;0;0
pim_catalog_number;unit_weight;Unit Weight (kg/m) - DE;Unit Weight (kg/m);Unit Weight (kg/m) - ES;Unit Weight (kg/m) - FR;Unit Weight (kg/m) - IT;baulist_technical;0;0;;;;;0;0
pim_catalog_number;yield_load;Yield Load (kN) - DE;Yield Load (kN);Yield Load (kN) - ES;Yield Load (kN) - FR;Yield Load (kN) - IT;baulist_technical;0;1;;;;;0;0
pim_catalog_text;tensile_strength;Tensile Strenght - DE;Tensile Strenght;Tensile Strenght - ES;Tensile Strenght - FR;Tensile Strenght - IT;baulist_technical;0;0;;;;;0;0
pim_catalog_number;yield_strength;Yield strength (N/mm2) - DE;Yield strength (N/mm2);Yield strength (N/mm2) - ES;Yield strength (N/mm2) - FR;Yield strength (N/mm2) - IT;baulist_technical;0;1;;;;;0;0
pim_catalog_number;ultimate_strength;Ultimate strength (N/mm2) - DE;Ultimate strength (N/mm2);Ultimate strength (N/mm2) - ES;Ultimate strength (N/mm2) - FR;Ultimate strength (N/mm2) - IT;baulist_technical;0;1;;;;;0;0
pim_catalog_simpleselect;diameter_option;Available Diameters (mm) - DE;Available Diameters (mm);Available Diameters (mm) - ES;Available Diameters (mm) - FR;Available Diameters (mm) - IT;baulist_technical;0;1;;;;;0;0
pim_catalog_simpleselect;steel_grade_options;Available Steel Grades - DE;Available Steel Grades;Available Steel Grades - ES;Available Steel Grades - FR;Available Steel Grades - IT;baulist_technical;0;1;;;;;0;0
