code;parent;label-de_DE;label-en_US;label-es_ES;label-fr_FR;label-it_IT
sales;;"Katalog Umsatz";"Sales catalog";;"Catalogue des ventes";
brands;sales;Marken;Brands;;Marques;
3go;brands;3GO;3GO;;3GO;
3m;brands;3M;3M;;3M;
a4tech;brands;A4Tech;A4Tech;;A4Tech;
aoc;brands;AOC;AOC;;AOC;
asus;brands;ASUS;ASUS;;ASUS;
acer;brands;Acer;Acer;;Acer;
adapt;brands;Adapt;Adapt;;Adapt;
approx;brands;Approx;Approx;;Approx;
avision;brands;Avision;Avision;;Avision;
belkin;brands;Belkin;Belkin;;Belkin;
brother;brands;Brother;Brother;;Brother;
canon;brands;Canon;Canon;;Canon;
cisco;brands;Cisco;Cisco;;Cisco;
conceptronic;brands;Conceptronic;Conceptronic;;Conceptronic;
d_link;brands;D-Link;D-Link;;D-Link;
dell;brands;DELL;DELL;;DELL;
dymo;brands;DYMO;DYMO;;DYMO;
devolo;brands;Devolo;Devolo;;Devolo;
dicota;brands;Dicota;Dicota;;Dicota;
eminent;brands;Eminent;Eminent;;Eminent;
emtec;brands;Emtec;Emtec;;Emtec;
ewent;brands;Ewent;Ewent;;Ewent;
fujifilm;brands;Fujifilm;Fujifilm;;Fujifilm;
fujitsu;brands;Fujitsu;Fujitsu;;Fujitsu;
g_cube;brands;G-Cube;G-Cube;;G-Cube;
gear4;brands;GEAR4;GEAR4;;GEAR4;
gigabyte;brands;Gigabyte;Gigabyte;;Gigabyte;
hp;brands;HP;HP;;HP;
hamlet;brands;Hamlet;Hamlet;;Hamlet;
hiper;brands;Hiper;Hiper;;Hiper;
ibm;brands;IBM;IBM;;IBM;
icidu;brands;ICIDU;ICIDU;;ICIDU;
ion;brands;ION;ION;;ION;
ion_audio;brands;"ION Audio";"ION Audio";;"ION Audio";
kensington;brands;Kensington;Kensington;;Kensington;
kodak;brands;Kodak;Kodak;;Kodak;
kyocera;brands;Kyocera;Kyocera;;Kyocera;
lg;brands;LG;LG;;LG;
lacie;brands;LaCie;LaCie;;LaCie;
lenco;brands;Lenco;Lenco;;Lenco;
lenovo;brands;Lenovo;Lenovo;;Lenovo;
levelone;brands;LevelOne;LevelOne;;LevelOne;
lexmark;brands;Lexmark;Lexmark;;Lexmark;
logitech;brands;Logitech;Logitech;;Logitech;
macally;brands;Macally;Macally;;Macally;
magnavox;brands;Magnavox;Magnavox;;Magnavox;
medion;brands;Medion;Medion;;Medion;
microsoft;brands;Microsoft;Microsoft;;Microsoft;
